

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2468  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2469  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2470  03AE  084D               	movf	(?_get_pt+1)^(0+128),w
  2471  03AF  1283               	bcf	3,5	;RP0=0, select bank2
  2472  03B0  1703               	bsf	3,6	;RP1=1, select bank2
  2473  03B1  00C1               	movwf	(main@light6+1)^(0+256)
  2474  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2475  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2476  03B4  084E               	movf	(?_get_pt+2)^(0+128),w
  2477  03B5  1283               	bcf	3,5	;RP0=0, select bank2
  2478  03B6  1703               	bsf	3,6	;RP1=1, select bank2
  2479  03B7  00C2               	movwf	(main@light6+2)^(0+256)
  2480                           
  2481                           ;main.c: 163: temp_c = (char)light6;
  2482  03B8  0840               	movf	main@light6^(0+256),w
  2483  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  2484  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  2485  03BB  00A0               	movwf	___fttol@f1^(0+128)
  2486  03BC  1283               	bcf	3,5	;RP0=0, select bank2
  2487  03BD  1703               	bsf	3,6	;RP1=1, select bank2
  2488  03BE  0841               	movf	(main@light6+1)^(0+256),w
  2489  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2490  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2491  03C1  00A1               	movwf	(___fttol@f1+1)^(0+128)
  2492  03C2  1283               	bcf	3,5	;RP0=0, select bank2
  2493  03C3  1703               	bsf	3,6	;RP1=1, select bank2
  2494  03C4  0842               	movf	(main@light6+2)^(0+256),w
  2495  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  2496  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  2497  03C7  00A2               	movwf	(___fttol@f1+2)^(0+128)
  2498  03C8  120A  118A  26D2  120A  118A  	fcall	___fttol
  2499  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2500  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2501  03CF  0820               	movf	?___fttol^(0+128),w
  2502  03D0  1683               	bsf	3,5	;RP0=1, select bank3
  2503  03D1  1703               	bsf	3,6	;RP1=1, select bank3
  2504  03D2  00A5               	movwf	??_main^(0+384)
  2505  03D3  0825               	movf	??_main^(0+384),w
  2506  03D4  1283               	bcf	3,5	;RP0=0, select bank2
  2507  03D5  1703               	bsf	3,6	;RP1=1, select bank2
  2508  03D6  00DF               	movwf	main@temp_c^(0+256)
  2509                           
  2510                           ;main.c: 164: number_to_string_char(temp_buf_c, temp_c);
  2511  03D7  085F               	movf	main@temp_c^(0+256),w
  2512  03D8  1683               	bsf	3,5	;RP0=1, select bank3
  2513  03D9  1703               	bsf	3,6	;RP1=1, select bank3
  2514  03DA  00A5               	movwf	??_main^(0+384)
  2515  03DB  0825               	movf	??_main^(0+384),w
  2516  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  2517  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  2518  03DE  00BA               	movwf	number_to_string_char@num^(0+128)
  2519  03DF  3055               	movlw	(low (main@temp_buf_c| (0+256)))& (0+255)
  2520  03E0  120A  158A  24F1  120A  118A  	fcall	_number_to_string_char
  2521                           
  2522                           ;main.c: 167: send_data[11] = temp_buf_c[0];
  2523  03E5  1283               	bcf	3,5	;RP0=0, select bank2
  2524  03E6  1703               	bsf	3,6	;RP1=1, select bank2
  2525  03E7  0855               	movf	main@temp_buf_c^(0+256),w
  2526  03E8  1683               	bsf	3,5	;RP0=1, select bank3
  2527  03E9  1703               	bsf	3,6	;RP1=1, select bank3
  2528  03EA  00A5               	movwf	??_main^(0+384)
  2529  03EB  0825               	movf	??_main^(0+384),w
  2530  03EC  1283               	bcf	3,5	;RP0=0, select bank2
  2531  03ED  1703               	bsf	3,6	;RP1=1, select bank2
  2532  03EE  00D0               	movwf	(main@send_data^(0+256)+11)
  2533                           
  2534                           ;main.c: 168: send_data[12] = temp_buf_c[1];
  2535  03EF  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2536  03F0  1683               	bsf	3,5	;RP0=1, select bank3
  2537  03F1  1703               	bsf	3,6	;RP1=1, select bank3
  2538  03F2  00A5               	movwf	??_main^(0+384)
  2539  03F3  0825               	movf	??_main^(0+384),w
  2540  03F4  1283               	bcf	3,5	;RP0=0, select bank2
  2541  03F5  1703               	bsf	3,6	;RP1=1, select bank2
  2542  03F6  00D1               	movwf	(main@send_data^(0+256)+12)
  2543                           
  2544                           ;main.c: 171: send_data[13] = '\0';
  2545  03F7  01D2               	clrf	(main@send_data^(0+256)+13)
  2546                           
  2547                           ;main.c: 172: break;
  2548  03F8  2C9D               	goto	l3145
  2549  03F9                     l3129:	
  2550                           ;main.c: 175: case 1:
  2551                           
  2552                           
  2553                           ;main.c: 179: send_data[0] = 'V';
  2554  03F9  3056               	movlw	86
  2555  03FA  1683               	bsf	3,5	;RP0=1, select bank3
  2556  03FB  1703               	bsf	3,6	;RP1=1, select bank3
  2557  03FC  00A5               	movwf	??_main^(0+384)
  2558  03FD  0825               	movf	??_main^(0+384),w
  2559  03FE  1283               	bcf	3,5	;RP0=0, select bank2
  2560  03FF  1703               	bsf	3,6	;RP1=1, select bank2
  2561  0400  00C5               	movwf	main@send_data^(0+256)
  2562                           
  2563                           ;main.c: 180: adcon_shift = 0b10111001;
  2564  0401  30B9               	movlw	185
  2565  0402  1683               	bsf	3,5	;RP0=1, select bank3
  2566  0403  1703               	bsf	3,6	;RP1=1, select bank3
  2567  0404  00A5               	movwf	??_main^(0+384)
  2568  0405  0825               	movf	??_main^(0+384),w
  2569  0406  1283               	bcf	3,5	;RP0=0, select bank2
  2570  0407  1703               	bsf	3,6	;RP1=1, select bank2
  2571  0408  00DE               	movwf	main@adcon_shift^(0+256)
  2572                           
  2573                           ;main.c: 192: volt = get_adcon(adcon_shift);
  2574  0409  085E               	movf	main@adcon_shift^(0+256),w
  2575  040A  120A  158A  261F  120A  118A  	fcall	_get_adcon
  2576  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2577  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2578  0411  083C               	movf	?_get_adcon^(0+128),w
  2579  0412  1283               	bcf	3,5	;RP0=0, select bank2
  2580  0413  1703               	bsf	3,6	;RP1=1, select bank2
  2581  0414  00DB               	movwf	main@volt^(0+256)
  2582  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0417  083D               	movf	(?_get_adcon+1)^(0+128),w
  2585  0418  1283               	bcf	3,5	;RP0=0, select bank2
  2586  0419  1703               	bsf	3,6	;RP1=1, select bank2
  2587  041A  00DC               	movwf	(main@volt+1)^(0+256)
  2588  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2589  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2590  041D  083E               	movf	(?_get_adcon+2)^(0+128),w
  2591  041E  1283               	bcf	3,5	;RP0=0, select bank2
  2592  041F  1703               	bsf	3,6	;RP1=1, select bank2
  2593  0420  00DD               	movwf	(main@volt+2)^(0+256)
  2594                           
  2595                           ;main.c: 193: temp = volt * 10.0;
  2596  0421  3000               	movlw	0
  2597  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0424  00AC               	movwf	___ftmul@f1^(0+128)
  2600  0425  3020               	movlw	32
  2601  0426  00AD               	movwf	(___ftmul@f1+1)^(0+128)
  2602  0427  3041               	movlw	65
  2603  0428  00AE               	movwf	(___ftmul@f1+2)^(0+128)
  2604  0429  1283               	bcf	3,5	;RP0=0, select bank2
  2605  042A  1703               	bsf	3,6	;RP1=1, select bank2
  2606  042B  085B               	movf	main@volt^(0+256),w
  2607  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2608  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2609  042E  00AF               	movwf	___ftmul@f2^(0+128)
  2610  042F  1283               	bcf	3,5	;RP0=0, select bank2
  2611  0430  1703               	bsf	3,6	;RP1=1, select bank2
  2612  0431  085C               	movf	(main@volt+1)^(0+256),w
  2613  0432  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0433  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0434  00B0               	movwf	(___ftmul@f2+1)^(0+128)
  2616  0435  1283               	bcf	3,5	;RP0=0, select bank2
  2617  0436  1703               	bsf	3,6	;RP1=1, select bank2
  2618  0437  085D               	movf	(main@volt+2)^(0+256),w
  2619  0438  1683               	bsf	3,5	;RP0=1, select bank1
  2620  0439  1303               	bcf	3,6	;RP1=0, select bank1
  2621  043A  00B1               	movwf	(___ftmul@f2+2)^(0+128)
  2622  043B  120A  118A  2547  120A  118A  	fcall	___ftmul
  2623  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2624  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2625  0442  082C               	movf	?___ftmul^(0+128),w
  2626  0443  1283               	bcf	3,5	;RP0=0, select bank2
  2627  0444  1703               	bsf	3,6	;RP1=1, select bank2
  2628  0445  00AE               	movwf	main@temp^(0+256)
  2629  0446  1683               	bsf	3,5	;RP0=1, select bank1
  2630  0447  1303               	bcf	3,6	;RP1=0, select bank1
  2631  0448  082D               	movf	(?___ftmul+1)^(0+128),w
  2632  0449  1283               	bcf	3,5	;RP0=0, select bank2
  2633  044A  1703               	bsf	3,6	;RP1=1, select bank2
  2634  044B  00AF               	movwf	(main@temp+1)^(0+256)
  2635  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2636  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2637  044E  082E               	movf	(?___ftmul+2)^(0+128),w
  2638  044F  1283               	bcf	3,5	;RP0=0, select bank2
  2639  0450  1703               	bsf	3,6	;RP1=1, select bank2
  2640  0451  00B0               	movwf	(main@temp+2)^(0+256)
  2641                           
  2642                           ;main.c: 194: temp_c = (char)temp;
  2643  0452  082E               	movf	main@temp^(0+256),w
  2644  0453  1683               	bsf	3,5	;RP0=1, select bank1
  2645  0454  1303               	bcf	3,6	;RP1=0, select bank1
  2646  0455  00A0               	movwf	___fttol@f1^(0+128)
  2647  0456  1283               	bcf	3,5	;RP0=0, select bank2
  2648  0457  1703               	bsf	3,6	;RP1=1, select bank2
  2649  0458  082F               	movf	(main@temp+1)^(0+256),w
  2650  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2651  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2652  045B  00A1               	movwf	(___fttol@f1+1)^(0+128)
  2653  045C  1283               	bcf	3,5	;RP0=0, select bank2
  2654  045D  1703               	bsf	3,6	;RP1=1, select bank2
  2655  045E  0830               	movf	(main@temp+2)^(0+256),w
  2656  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2657  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2658  0461  00A2               	movwf	(___fttol@f1+2)^(0+128)
  2659  0462  120A  118A  26D2  120A  118A  	fcall	___fttol
  2660  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2661  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2662  0469  0820               	movf	?___fttol^(0+128),w
  2663  046A  1683               	bsf	3,5	;RP0=1, select bank3
  2664  046B  1703               	bsf	3,6	;RP1=1, select bank3
  2665  046C  00A5               	movwf	??_main^(0+384)
  2666  046D  0825               	movf	??_main^(0+384),w
  2667  046E  1283               	bcf	3,5	;RP0=0, select bank2
  2668  046F  1703               	bsf	3,6	;RP1=1, select bank2
  2669  0470  00DF               	movwf	main@temp_c^(0+256)
  2670                           
  2671                           ;main.c: 195: number_to_string_char(temp_buf_c, temp_c);
  2672  0471  085F               	movf	main@temp_c^(0+256),w
  2673  0472  1683               	bsf	3,5	;RP0=1, select bank3
  2674  0473  1703               	bsf	3,6	;RP1=1, select bank3
  2675  0474  00A5               	movwf	??_main^(0+384)
  2676  0475  0825               	movf	??_main^(0+384),w
  2677  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0478  00BA               	movwf	number_to_string_char@num^(0+128)
  2680  0479  3055               	movlw	(low (main@temp_buf_c| (0+256)))& (0+255)
  2681  047A  120A  158A  24F1  120A  118A  	fcall	_number_to_string_char
  2682                           
  2683                           ;main.c: 198: send_data[1] = temp_buf_c[0];
  2684  047F  1283               	bcf	3,5	;RP0=0, select bank2
  2685  0480  1703               	bsf	3,6	;RP1=1, select bank2
  2686  0481  0855               	movf	main@temp_buf_c^(0+256),w
  2687  0482  1683               	bsf	3,5	;RP0=1, select bank3
  2688  0483  1703               	bsf	3,6	;RP1=1, select bank3
  2689  0484  00A5               	movwf	??_main^(0+384)
  2690  0485  0825               	movf	??_main^(0+384),w
  2691  0486  1283               	bcf	3,5	;RP0=0, select bank2
  2692  0487  1703               	bsf	3,6	;RP1=1, select bank2
  2693  0488  00C6               	movwf	(main@send_data^(0+256)+1)
  2694                           
  2695                           ;main.c: 199: send_data[2] = temp_buf_c[1];
  2696  0489  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2697  048A  1683               	bsf	3,5	;RP0=1, select bank3
  2698  048B  1703               	bsf	3,6	;RP1=1, select bank3
  2699  048C  00A5               	movwf	??_main^(0+384)
  2700  048D  0825               	movf	??_main^(0+384),w
  2701  048E  1283               	bcf	3,5	;RP0=0, select bank2
  2702  048F  1703               	bsf	3,6	;RP1=1, select bank2
  2703  0490  00C7               	movwf	(main@send_data^(0+256)+2)
  2704                           
  2705                           ;main.c: 203: send_data[3] = '\0';
  2706  0491  01C8               	clrf	(main@send_data^(0+256)+3)
  2707                           
  2708                           ;main.c: 207: }
  2709                           
  2710                           ;main.c: 204: break;
  2711  0492  2C9D               	goto	l3145
  2712  0493                     l3143:	
  2713  0493  1283               	bcf	3,5	;RP0=0, select bank2
  2714  0494  1703               	bsf	3,6	;RP1=1, select bank2
  2715  0495  0854               	movf	main@counter^(0+256),w
  2716                           
  2717                           ; Switch size 1, requested type "space"
  2718                           ; Number of cases is 2, Range of values is 0 to 1
  2719                           ; switch strategies available:
  2720                           ; Name         Instructions Cycles
  2721                           ; simple_byte            7     4 (average)
  2722                           ; direct_byte           14     8 (fixed)
  2723                           ; jumptable            260     6 (fixed)
  2724                           ;	Chosen strategy is simple_byte
  2725  0496  3A00               	xorlw	0	; case 0
  2726  0497  1903               	skipnz
  2727  0498  28A7               	goto	l3059
  2728  0499  3A01               	xorlw	1	; case 1
  2729  049A  1903               	skipnz
  2730  049B  2BF9               	goto	l3129
  2731  049C  2C9D               	goto	l3145
  2732  049D                     l3145:	
